id,atraction,opinio,recommend,departament,salary,year,gender,RANGOEDAD,RANGOEDAD2,MAYOREDAD,RANGOSUELDO,Zatraction
1,Resbaladero,Excelente,SI,San Marcos,47885.86,40,Mujer,36 a 40 años,31 a 40 años,Mayor de Edad,mas de 10000,-1.22864270003469
2,Slpash caribe,Regular,SI,Zacapa,33731.59,6,Hombre,6 a 10 años,1 a 10 años,Menor de Edad,mas de 10000,1.69395026405408
3,Patines,Bueno,SI,Santa Rosa,62955.29,34,Hombre,31 a 35 años,31 a 40 años,Mayor de Edad,mas de 10000,-.767180653073303
4,Pacuare,Excelente,No,El Progreso,25733.63,20,Mujer,16 a 20 años,11 a 20 años,Mayor de Edad,mas de 10000,1.38630889941316
5,Resbaladero,Regular,SI,Sololá,30459.31,44,Mujer,41 a 45 años,más de 40 años,Mayor de Edad,mas de 10000,-1.22864270003469
6,Rueditas,Malo,SI,Retalhuleu,30224.89,21,Hombre,21 a 25 años,21 a 30 años,Mayor de Edad,mas de 10000,-.613359970752841
7,Montaña rusa,Regular,SI,Quiché,53061.77,32,Mujer,31 a 35 años,31 a 40 años,Mayor de Edad,mas de 10000,.463384805490391
8,Gotcha,Regular,SI,Guatemala,69249.8,43,Hombre,41 a 45 años,más de 40 años,Mayor de Edad,mas de 10000,-.45953928843238
9,Disco,Excelente,No,Jalapa,13701.55,34,Hombre,31 a 35 años,31 a 40 años,Mayor de Edad,mas de 10000,.924846852451776
10,Tren,Excelente,No,San Marcos,69458.91,7,Mujer,6 a 10 años,1 a 10 años,Menor de Edad,mas de 10000,.309564123169929
11,Convoy,Excelente,SI,Izabal,5253.93,24,Mujer,21 a 25 años,21 a 30 años,Mayor de Edad,de 5000 a 7499,.155743440849467
12,Pelotas,Bueno,No,Guatemala,8188.51,43,Mujer,41 a 45 años,más de 40 años,Mayor de Edad,de 7500 a 9999,-1.53628406467561
13,Torbellino,Excelente,No,Jalapa,61606.56,20,Hombre,16 a 20 años,11 a 20 años,Mayor de Edad,mas de 10000,1.54012958173362
14,Bumeran,Malo,SI,El Progreso,1598.48,21,Mujer,21 a 25 años,21 a 30 años,Mayor de Edad,menor a 2500,1.2324882170927
15,La torre,Bueno,SI,Sololá,51642.13,16,Hombre,16 a 20 años,11 a 20 años,Menor de Edad,mas de 10000,.771026170131314
16,Sky Master,Regular,No,Totonicapán,54185.74,11,Mujer,11 a 15 años,11 a 20 años,Menor de Edad,mas de 10000,1.07866753477224
17,Torbellino,Excelente,No,Izabal,17287.57,12,Mujer,11 a 15 años,11 a 20 años,Menor de Edad,mas de 10000,1.54012958173362
18,Sky Master,Malo,SI,Quetzaltenango,59627.68,39,Mujer,36 a 40 años,31 a 40 años,Mayor de Edad,mas de 10000,1.07866753477224
19,Sky Master,Regular,SI,Chimaltenango,59481.98,27,Hombre,26 a 30 años,21 a 30 años,Mayor de Edad,mas de 10000,1.07866753477224
20,Disco,Malo,SI,El Progreso,61487,2,Mujer,1 a 5 años,1 a 10 años,Menor de Edad,mas de 10000,.924846852451776
21,Patines,Regular,SI,Retalhuleu,36415.81,34,Hombre,31 a 35 años,31 a 40 años,Mayor de Edad,mas de 10000,-.767180653073303
